0.0694	0.0707	0.0721	0.0736	0.0751	0.0766	0.0782	0.0798	0.0815	0.0832	0.0850	0.0869	0.0888	0.0907	0.0928	0.0949	0.0970	0.0993	0.1016	0.1040	0.1065	0.1091	0.1118	0.1145	0.1174	0.1204	0.1235	0.1267	0.1300	0.1335	0.1371	0.1408	0.1447	0.1488	0.1530	0.1574	0.1620	0.1668	0.1718	0.1771	0.1825	0.1882	0.1942	0.2004	0.2070	0.2139	0.2210	0.2286	0.2365	0.2449	0.2536	0.2628	0.2725	0.2827	0.2935	0.3049	0.3169	0.3296	0.3430	0.3572	0.3722	0.3882	0.4051	0.4230	0.4421	0.4624	0.4839	0.5069	0.5313	0.5574	0.5851	0.6148	0.6464	0.6801	0.7162	0.7547	0.7958	0.8396	0.8864	0.9362	0.9892	1.0455	1.1052	1.1683	1.2348	1.3045	1.3773	1.4527	1.5303	1.6094	1.6891	1.7684	1.8459	1.9201	1.9894	2.0521	2.1065	2.1507	2.1835	2.2037	2.2105	2.2037	2.1835	2.1507	2.1065	2.0521	1.9894	1.9201	1.8459	1.7684	1.6891	1.6094	1.5303	1.4527	1.3773	1.3045	1.2348	1.1683	1.1052	1.0455	0.9892	0.9362	0.8864	0.8396	0.7958	0.7547	0.7162	0.6801	0.6464	0.6148	0.5851	0.5574	0.5313	0.5069	0.4839	0.4624	0.4421	0.4230	0.4051	0.3882	0.3722	0.3572	0.3430	0.3296	0.3169	0.3049	0.2935	0.2827	0.2725	0.2628	0.2536	0.2449	0.2365	0.2286	0.2210	0.2139	0.2070	0.2004	0.1942	0.1882	0.1825	0.1771	0.1718	0.1668	0.1620	0.1574	0.1530	0.1488	0.1447	0.1408	0.1371	0.1335	0.1300	0.1267	0.1235	0.1204	0.1174	0.1145	0.1118	0.1091	0.1065	0.1040	0.1016	0.0993	0.0970	0.0949	0.0928	0.0907	0.0888	0.0869	0.0850	0.0832	0.0815	0.0798	0.0782	0.0766	0.0751	0.0736	0.0721	0.0707	
0.0730	0.0744	0.0759	0.0774	0.0789	0.0805	0.0822	0.0839	0.0857	0.0875	0.0893	0.0913	0.0933	0.0953	0.0975	0.0997	0.1019	0.1043	0.1067	0.1092	0.1118	0.1145	0.1173	0.1202	0.1232	0.1263	0.1295	0.1329	0.1363	0.1399	0.1437	0.1476	0.1517	0.1559	0.1603	0.1648	0.1696	0.1746	0.1798	0.1852	0.1909	0.1968	0.2029	0.2094	0.2162	0.2233	0.2307	0.2385	0.2467	0.2552	0.2642	0.2737	0.2837	0.2942	0.3052	0.3168	0.3291	0.3421	0.3558	0.3702	0.3855	0.4017	0.4188	0.4370	0.4562	0.4767	0.4983	0.5214	0.5458	0.5719	0.5995	0.6289	0.6602	0.6936	0.7290	0.7667	0.8068	0.8494	0.8947	0.9426	0.9934	1.0471	1.1036	1.1631	1.2253	1.2901	1.3572	1.4264	1.4970	1.5684	1.6399	1.7104	1.7788	1.8439	1.9042	1.9585	2.0053	2.0432	2.0712	2.0884	2.0941	2.0884	2.0712	2.0432	2.0053	1.9585	1.9042	1.8439	1.7788	1.7104	1.6399	1.5684	1.4970	1.4264	1.3572	1.2901	1.2253	1.1631	1.1036	1.0471	0.9934	0.9426	0.8947	0.8494	0.8068	0.7667	0.7290	0.6936	0.6602	0.6289	0.5995	0.5719	0.5458	0.5214	0.4983	0.4767	0.4562	0.4370	0.4188	0.4017	0.3855	0.3702	0.3558	0.3421	0.3291	0.3168	0.3052	0.2942	0.2837	0.2737	0.2642	0.2552	0.2467	0.2385	0.2307	0.2233	0.2162	0.2094	0.2029	0.1968	0.1909	0.1852	0.1798	0.1746	0.1696	0.1648	0.1603	0.1559	0.1517	0.1476	0.1437	0.1399	0.1363	0.1329	0.1295	0.1263	0.1232	0.1202	0.1173	0.1145	0.1118	0.1092	0.1067	0.1043	0.1019	0.0997	0.0975	0.0953	0.0933	0.0913	0.0893	0.0875	0.0857	0.0839	0.0822	0.0805	0.0789	0.0774	0.0759	0.0744	
0.0765	0.0780	0.0795	0.0811	0.0828	0.0844	0.0862	0.0879	0.0898	0.0917	0.0936	0.0956	0.0977	0.0999	0.1021	0.1044	0.1067	0.1092	0.1117	0.1143	0.1170	0.1198	0.1227	0.1257	0.1288	0.1321	0.1354	0.1389	0.1425	0.1463	0.1501	0.1542	0.1584	0.1628	0.1673	0.1721	0.1770	0.1821	0.1875	0.1931	0.1989	0.2050	0.2114	0.2181	0.2250	0.2323	0.2400	0.2480	0.2564	0.2652	0.2744	0.2841	0.2943	0.3050	0.3163	0.3282	0.3407	0.3538	0.3677	0.3824	0.3979	0.4143	0.4315	0.4498	0.4692	0.4897	0.5114	0.5344	0.5588	0.5847	0.6121	0.6412	0.6721	0.7048	0.7396	0.7764	0.8153	0.8566	0.9002	0.9462	0.9947	1.0457	1.0991	1.1550	1.2131	1.2732	1.3352	1.3985	1.4628	1.5274	1.5915	1.6544	1.7150	1.7723	1.8252	1.8724	1.9129	1.9457	1.9697	1.9845	1.9894	1.9845	1.9697	1.9457	1.9129	1.8724	1.8252	1.7723	1.7150	1.6544	1.5915	1.5274	1.4628	1.3985	1.3352	1.2732	1.2131	1.1550	1.0991	1.0457	0.9947	0.9462	0.9002	0.8566	0.8153	0.7764	0.7396	0.7048	0.6721	0.6412	0.6121	0.5847	0.5588	0.5344	0.5114	0.4897	0.4692	0.4498	0.4315	0.4143	0.3979	0.3824	0.3677	0.3538	0.3407	0.3282	0.3163	0.3050	0.2943	0.2841	0.2744	0.2652	0.2564	0.2480	0.2400	0.2323	0.2250	0.2181	0.2114	0.2050	0.1989	0.1931	0.1875	0.1821	0.1770	0.1721	0.1673	0.1628	0.1584	0.1542	0.1501	0.1463	0.1425	0.1389	0.1354	0.1321	0.1288	0.1257	0.1227	0.1198	0.1170	0.1143	0.1117	0.1092	0.1067	0.1044	0.1021	0.0999	0.0977	0.0956	0.0936	0.0917	0.0898	0.0879	0.0862	0.0844	0.0828	0.0811	0.0795	0.0780	
0.0800	0.0816	0.0832	0.0848	0.0865	0.0883	0.0901	0.0919	0.0938	0.0958	0.0978	0.0999	0.1021	0.1043	0.1066	0.1090	0.1115	0.1140	0.1166	0.1193	0.1221	0.1250	0.1281	0.1312	0.1344	0.1377	0.1412	0.1448	0.1485	0.1524	0.1564	0.1606	0.1650	0.1695	0.1742	0.1791	0.1842	0.1895	0.1950	0.2008	0.2068	0.2130	0.2196	0.2264	0.2336	0.2411	0.2489	0.2571	0.2657	0.2747	0.2841	0.2940	0.3044	0.3153	0.3268	0.3388	0.3515	0.3649	0.3789	0.3938	0.4094	0.4259	0.4433	0.4616	0.4810	0.5015	0.5232	0.5461	0.5704	0.5960	0.6231	0.6518	0.6821	0.7142	0.7480	0.7838	0.8216	0.8614	0.9033	0.9474	0.9935	1.0418	1.0922	1.1446	1.1988	1.2546	1.3117	1.3698	1.4283	1.4868	1.5445	1.6007	1.6546	1.7052	1.7517	1.7931	1.8284	1.8568	1.8777	1.8904	1.8947	1.8904	1.8777	1.8568	1.8284	1.7931	1.7517	1.7052	1.6546	1.6007	1.5445	1.4868	1.4283	1.3698	1.3117	1.2546	1.1988	1.1446	1.0922	1.0418	0.9935	0.9474	0.9033	0.8614	0.8216	0.7838	0.7480	0.7142	0.6821	0.6518	0.6231	0.5960	0.5704	0.5461	0.5232	0.5015	0.4810	0.4616	0.4433	0.4259	0.4094	0.3938	0.3789	0.3649	0.3515	0.3388	0.3268	0.3153	0.3044	0.2940	0.2841	0.2747	0.2657	0.2571	0.2489	0.2411	0.2336	0.2264	0.2196	0.2130	0.2068	0.2008	0.1950	0.1895	0.1842	0.1791	0.1742	0.1695	0.1650	0.1606	0.1564	0.1524	0.1485	0.1448	0.1412	0.1377	0.1344	0.1312	0.1281	0.1250	0.1221	0.1193	0.1166	0.1140	0.1115	0.1090	0.1066	0.1043	0.1021	0.0999	0.0978	0.0958	0.0938	0.0919	0.0901	0.0883	0.0865	0.0848	0.0832	0.0816	
0.0835	0.0851	0.0868	0.0885	0.0902	0.0921	0.0939	0.0958	0.0978	0.0999	0.1020	0.1041	0.1064	0.1087	0.1111	0.1135	0.1161	0.1187	0.1214	0.1243	0.1272	0.1302	0.1333	0.1365	0.1398	0.1433	0.1469	0.1506	0.1544	0.1584	0.1626	0.1669	0.1714	0.1760	0.1809	0.1859	0.1911	0.1966	0.2023	0.2082	0.2143	0.2208	0.2275	0.2345	0.2418	0.2495	0.2575	0.2658	0.2746	0.2837	0.2933	0.3034	0.3140	0.3250	0.3367	0.3489	0.3617	0.3752	0.3894	0.4043	0.4200	0.4366	0.4540	0.4724	0.4918	0.5122	0.5338	0.5565	0.5805	0.6058	0.6325	0.6606	0.6903	0.7216	0.7546	0.7893	0.8258	0.8641	0.9043	0.9463	0.9902	1.0359	1.0834	1.1324	1.1829	1.2346	1.2873	1.3405	1.3939	1.4469	1.4989	1.5493	1.5974	1.6423	1.6834	1.7197	1.7507	1.7756	1.7938	1.8048	1.8086	1.8048	1.7938	1.7756	1.7507	1.7197	1.6834	1.6423	1.5974	1.5493	1.4989	1.4469	1.3939	1.3405	1.2873	1.2346	1.1829	1.1324	1.0834	1.0359	0.9902	0.9463	0.9043	0.8641	0.8258	0.7893	0.7546	0.7216	0.6903	0.6606	0.6325	0.6058	0.5805	0.5565	0.5338	0.5122	0.4918	0.4724	0.4540	0.4366	0.4200	0.4043	0.3894	0.3752	0.3617	0.3489	0.3367	0.3250	0.3140	0.3034	0.2933	0.2837	0.2746	0.2658	0.2575	0.2495	0.2418	0.2345	0.2275	0.2208	0.2143	0.2082	0.2023	0.1966	0.1911	0.1859	0.1809	0.1760	0.1714	0.1669	0.1626	0.1584	0.1544	0.1506	0.1469	0.1433	0.1398	0.1365	0.1333	0.1302	0.1272	0.1243	0.1214	0.1187	0.1161	0.1135	0.1111	0.1087	0.1064	0.1041	0.1020	0.0999	0.0978	0.0958	0.0939	0.0921	0.0902	0.0885	0.0868	0.0851	
0.0869	0.0886	0.0903	0.0921	0.0939	0.0958	0.0977	0.0997	0.1018	0.1039	0.1061	0.1083	0.1106	0.1130	0.1155	0.1180	0.1207	0.1234	0.1262	0.1291	0.1321	0.1352	0.1384	0.1417	0.1451	0.1487	0.1524	0.1562	0.1602	0.1643	0.1686	0.1730	0.1776	0.1824	0.1873	0.1925	0.1979	0.2035	0.2093	0.2153	0.2216	0.2282	0.2351	0.2422	0.2497	0.2575	0.2656	0.2742	0.2831	0.2924	0.3021	0.3123	0.3230	0.3342	0.3460	0.3583	0.3713	0.3848	0.3991	0.4141	0.4298	0.4464	0.4638	0.4822	0.5014	0.5217	0.5431	0.5656	0.5893	0.6142	0.6404	0.6680	0.6970	0.7275	0.7595	0.7930	0.8282	0.8650	0.9034	0.9434	0.9851	1.0282	1.0728	1.1188	1.1658	1.2137	1.2623	1.3111	1.3598	1.4079	1.4549	1.5002	1.5432	1.5833	1.6197	1.6519	1.6792	1.7010	1.7170	1.7267	1.7299	1.7267	1.7170	1.7010	1.6792	1.6519	1.6197	1.5833	1.5432	1.5002	1.4549	1.4079	1.3598	1.3111	1.2623	1.2137	1.1658	1.1188	1.0728	1.0282	0.9851	0.9434	0.9034	0.8650	0.8282	0.7930	0.7595	0.7275	0.6970	0.6680	0.6404	0.6142	0.5893	0.5656	0.5431	0.5217	0.5014	0.4822	0.4638	0.4464	0.4298	0.4141	0.3991	0.3848	0.3713	0.3583	0.3460	0.3342	0.3230	0.3123	0.3021	0.2924	0.2831	0.2742	0.2656	0.2575	0.2497	0.2422	0.2351	0.2282	0.2216	0.2153	0.2093	0.2035	0.1979	0.1925	0.1873	0.1824	0.1776	0.1730	0.1686	0.1643	0.1602	0.1562	0.1524	0.1487	0.1451	0.1417	0.1384	0.1352	0.1321	0.1291	0.1262	0.1234	0.1207	0.1180	0.1155	0.1130	0.1106	0.1083	0.1061	0.1039	0.1018	0.0997	0.0977	0.0958	0.0939	0.0921	0.0903	0.0886	
0.0903	0.0920	0.0938	0.0956	0.0975	0.0995	0.1015	0.1035	0.1056	0.1078	0.1101	0.1124	0.1148	0.1172	0.1198	0.1224	0.1251	0.1279	0.1308	0.1338	0.1369	0.1401	0.1434	0.1468	0.1503	0.1540	0.1578	0.1617	0.1658	0.1700	0.1744	0.1789	0.1836	0.1885	0.1936	0.1989	0.2044	0.2101	0.2160	0.2222	0.2287	0.2354	0.2424	0.2497	0.2573	0.2652	0.2735	0.2821	0.2911	0.3006	0.3104	0.3208	0.3316	0.3429	0.3547	0.3671	0.3801	0.3938	0.4081	0.4231	0.4388	0.4554	0.4727	0.4910	0.5101	0.5302	0.5513	0.5735	0.5968	0.6213	0.6470	0.6739	0.7022	0.7317	0.7627	0.7951	0.8289	0.8642	0.9009	0.9390	0.9784	1.0191	1.0610	1.1040	1.1478	1.1922	1.2370	1.2818	1.3263	1.3701	1.4126	1.4535	1.4921	1.5279	1.5603	1.5889	1.6131	1.6324	1.6464	1.6550	1.6579	1.6550	1.6464	1.6324	1.6131	1.5889	1.5603	1.5279	1.4921	1.4535	1.4126	1.3701	1.3263	1.2818	1.2370	1.1922	1.1478	1.1040	1.0610	1.0191	0.9784	0.9390	0.9009	0.8642	0.8289	0.7951	0.7627	0.7317	0.7022	0.6739	0.6470	0.6213	0.5968	0.5735	0.5513	0.5302	0.5101	0.4910	0.4727	0.4554	0.4388	0.4231	0.4081	0.3938	0.3801	0.3671	0.3547	0.3429	0.3316	0.3208	0.3104	0.3006	0.2911	0.2821	0.2735	0.2652	0.2573	0.2497	0.2424	0.2354	0.2287	0.2222	0.2160	0.2101	0.2044	0.1989	0.1936	0.1885	0.1836	0.1789	0.1744	0.1700	0.1658	0.1617	0.1578	0.1540	0.1503	0.1468	0.1434	0.1401	0.1369	0.1338	0.1308	0.1279	0.1251	0.1224	0.1198	0.1172	0.1148	0.1124	0.1101	0.1078	0.1056	0.1035	0.1015	0.0995	0.0975	0.0956	0.0938	0.0920	
0.0936	0.0954	0.0972	0.0991	0.1011	0.1031	0.1051	0.1073	0.1094	0.1117	0.1140	0.1164	0.1189	0.1214	0.1240	0.1267	0.1295	0.1324	0.1354	0.1384	0.1416	0.1449	0.1483	0.1518	0.1554	0.1592	0.1630	0.1671	0.1712	0.1756	0.1800	0.1847	0.1895	0.1945	0.1997	0.2051	0.2107	0.2165	0.2226	0.2289	0.2354	0.2423	0.2494	0.2568	0.2645	0.2725	0.2809	0.2897	0.2988	0.3083	0.3183	0.3287	0.3396	0.3510	0.3629	0.3754	0.3884	0.4021	0.4164	0.4314	0.4471	0.4635	0.4808	0.4989	0.5178	0.5377	0.5585	0.5803	0.6032	0.6272	0.6523	0.6785	0.7060	0.7347	0.7646	0.7958	0.8282	0.8620	0.8970	0.9331	0.9705	1.0088	1.0482	1.0883	1.1291	1.1703	1.2116	1.2528	1.2935	1.3334	1.3720	1.4089	1.4437	1.4758	1.5049	1.5303	1.5518	1.5690	1.5814	1.5890	1.5915	1.5890	1.5814	1.5690	1.5518	1.5303	1.5049	1.4758	1.4437	1.4089	1.3720	1.3334	1.2935	1.2528	1.2116	1.1703	1.1291	1.0883	1.0482	1.0088	0.9705	0.9331	0.8970	0.8620	0.8282	0.7958	0.7646	0.7347	0.7060	0.6785	0.6523	0.6272	0.6032	0.5803	0.5585	0.5377	0.5178	0.4989	0.4808	0.4635	0.4471	0.4314	0.4164	0.4021	0.3884	0.3754	0.3629	0.3510	0.3396	0.3287	0.3183	0.3083	0.2988	0.2897	0.2809	0.2725	0.2645	0.2568	0.2494	0.2423	0.2354	0.2289	0.2226	0.2165	0.2107	0.2051	0.1997	0.1945	0.1895	0.1847	0.1800	0.1756	0.1712	0.1671	0.1630	0.1592	0.1554	0.1518	0.1483	0.1449	0.1416	0.1384	0.1354	0.1324	0.1295	0.1267	0.1240	0.1214	0.1189	0.1164	0.1140	0.1117	0.1094	0.1073	0.1051	0.1031	0.1011	0.0991	0.0972	0.0954	
0.0969	0.0987	0.1006	0.1026	0.1046	0.1066	0.1088	0.1109	0.1132	0.1155	0.1179	0.1203	0.1229	0.1255	0.1282	0.1309	0.1338	0.1367	0.1398	0.1429	0.1462	0.1496	0.1530	0.1566	0.1603	0.1642	0.1682	0.1723	0.1765	0.1810	0.1855	0.1903	0.1952	0.2003	0.2056	0.2111	0.2168	0.2227	0.2289	0.2353	0.2419	0.2489	0.2561	0.2636	0.2714	0.2795	0.2880	0.2968	0.3061	0.3157	0.3257	0.3362	0.3472	0.3586	0.3705	0.3830	0.3961	0.4097	0.4240	0.4389	0.4545	0.4709	0.4880	0.5059	0.5246	0.5442	0.5647	0.5861	0.6085	0.6320	0.6564	0.6819	0.7086	0.7363	0.7652	0.7952	0.8263	0.8585	0.8918	0.9261	0.9614	0.9976	1.0345	1.0720	1.1100	1.1482	1.1864	1.2243	1.2616	1.2980	1.3331	1.3666	1.3980	1.4269	1.4530	1.4758	1.4950	1.5102	1.5213	1.5281	1.5303	1.5281	1.5213	1.5102	1.4950	1.4758	1.4530	1.4269	1.3980	1.3666	1.3331	1.2980	1.2616	1.2243	1.1864	1.1482	1.1100	1.0720	1.0345	0.9976	0.9614	0.9261	0.8918	0.8585	0.8263	0.7952	0.7652	0.7363	0.7086	0.6819	0.6564	0.6320	0.6085	0.5861	0.5647	0.5442	0.5246	0.5059	0.4880	0.4709	0.4545	0.4389	0.4240	0.4097	0.3961	0.3830	0.3705	0.3586	0.3472	0.3362	0.3257	0.3157	0.3061	0.2968	0.2880	0.2795	0.2714	0.2636	0.2561	0.2489	0.2419	0.2353	0.2289	0.2227	0.2168	0.2111	0.2056	0.2003	0.1952	0.1903	0.1855	0.1810	0.1765	0.1723	0.1682	0.1642	0.1603	0.1566	0.1530	0.1496	0.1462	0.1429	0.1398	0.1367	0.1338	0.1309	0.1282	0.1255	0.1229	0.1203	0.1179	0.1155	0.1132	0.1109	0.1088	0.1066	0.1046	0.1026	0.1006	0.0987	
0.1001	0.1020	0.1040	0.1060	0.1080	0.1101	0.1123	0.1146	0.1169	0.1192	0.1217	0.1242	0.1268	0.1295	0.1322	0.1351	0.1380	0.1410	0.1441	0.1474	0.1507	0.1541	0.1577	0.1614	0.1651	0.1691	0.1731	0.1773	0.1817	0.1862	0.1909	0.1957	0.2007	0.2059	0.2113	0.2169	0.2227	0.2287	0.2349	0.2414	0.2482	0.2552	0.2625	0.2701	0.2780	0.2862	0.2947	0.3036	0.3129	0.3226	0.3327	0.3432	0.3542	0.3657	0.3776	0.3901	0.4031	0.4167	0.4309	0.4458	0.4613	0.4775	0.4944	0.5121	0.5305	0.5498	0.5699	0.5909	0.6128	0.6357	0.6595	0.6843	0.7100	0.7368	0.7646	0.7934	0.8232	0.8540	0.8857	0.9182	0.9515	0.9856	1.0202	1.0553	1.0907	1.1261	1.1614	1.1963	1.2306	1.2639	1.2959	1.3263	1.3547	1.3808	1.4043	1.4248	1.4420	1.4557	1.4656	1.4716	1.4737	1.4716	1.4656	1.4557	1.4420	1.4248	1.4043	1.3808	1.3547	1.3263	1.2959	1.2639	1.2306	1.1963	1.1614	1.1261	1.0907	1.0553	1.0202	0.9856	0.9515	0.9182	0.8857	0.8540	0.8232	0.7934	0.7646	0.7368	0.7100	0.6843	0.6595	0.6357	0.6128	0.5909	0.5699	0.5498	0.5305	0.5121	0.4944	0.4775	0.4613	0.4458	0.4309	0.4167	0.4031	0.3901	0.3776	0.3657	0.3542	0.3432	0.3327	0.3226	0.3129	0.3036	0.2947	0.2862	0.2780	0.2701	0.2625	0.2552	0.2482	0.2414	0.2349	0.2287	0.2227	0.2169	0.2113	0.2059	0.2007	0.1957	0.1909	0.1862	0.1817	0.1773	0.1731	0.1691	0.1651	0.1614	0.1577	0.1541	0.1507	0.1474	0.1441	0.1410	0.1380	0.1351	0.1322	0.1295	0.1268	0.1242	0.1217	0.1192	0.1169	0.1146	0.1123	0.1101	0.1080	0.1060	0.1040	0.1020	
0.1033	0.1053	0.1072	0.1093	0.1114	0.1136	0.1158	0.1181	0.1205	0.1229	0.1254	0.1280	0.1306	0.1334	0.1362	0.1391	0.1421	0.1452	0.1484	0.1517	0.1551	0.1586	0.1622	0.1660	0.1698	0.1738	0.1780	0.1822	0.1867	0.1913	0.1960	0.2009	0.2060	0.2113	0.2167	0.2224	0.2283	0.2344	0.2407	0.2473	0.2541	0.2612	0.2686	0.2762	0.2842	0.2925	0.3011	0.3101	0.3194	0.3291	0.3392	0.3498	0.3608	0.3722	0.3842	0.3966	0.4096	0.4231	0.4372	0.4520	0.4673	0.4833	0.5000	0.5175	0.5356	0.5545	0.5743	0.5948	0.6162	0.6384	0.6616	0.6856	0.7105	0.7363	0.7631	0.7907	0.8192	0.8485	0.8786	0.9095	0.9409	0.9730	1.0055	1.0383	1.0712	1.1041	1.1368	1.1690	1.2005	1.2310	1.2603	1.2880	1.3138	1.3374	1.3586	1.3771	1.3926	1.4049	1.4138	1.4192	1.4210	1.4192	1.4138	1.4049	1.3926	1.3771	1.3586	1.3374	1.3138	1.2880	1.2603	1.2310	1.2005	1.1690	1.1368	1.1041	1.0712	1.0383	1.0055	0.9730	0.9409	0.9095	0.8786	0.8485	0.8192	0.7907	0.7631	0.7363	0.7105	0.6856	0.6616	0.6384	0.6162	0.5948	0.5743	0.5545	0.5356	0.5175	0.5000	0.4833	0.4673	0.4520	0.4372	0.4231	0.4096	0.3966	0.3842	0.3722	0.3608	0.3498	0.3392	0.3291	0.3194	0.3101	0.3011	0.2925	0.2842	0.2762	0.2686	0.2612	0.2541	0.2473	0.2407	0.2344	0.2283	0.2224	0.2167	0.2113	0.2060	0.2009	0.1960	0.1913	0.1867	0.1822	0.1780	0.1738	0.1698	0.1660	0.1622	0.1586	0.1551	0.1517	0.1484	0.1452	0.1421	0.1391	0.1362	0.1334	0.1306	0.1280	0.1254	0.1229	0.1205	0.1181	0.1158	0.1136	0.1114	0.1093	0.1072	0.1053	
0.1064	0.1084	0.1105	0.1126	0.1147	0.1170	0.1192	0.1216	0.1240	0.1265	0.1291	0.1317	0.1344	0.1372	0.1401	0.1431	0.1461	0.1493	0.1525	0.1559	0.1594	0.1629	0.1666	0.1704	0.1744	0.1785	0.1827	0.1870	0.1915	0.1962	0.2010	0.2060	0.2111	0.2165	0.2220	0.2278	0.2337	0.2399	0.2463	0.2529	0.2598	0.2670	0.2744	0.2821	0.2901	0.2985	0.3071	0.3161	0.3255	0.3352	0.3454	0.3559	0.3669	0.3783	0.3902	0.4026	0.4155	0.4289	0.4429	0.4575	0.4727	0.4885	0.5050	0.5221	0.5400	0.5585	0.5778	0.5979	0.6187	0.6403	0.6628	0.6860	0.7101	0.7350	0.7606	0.7871	0.8143	0.8422	0.8708	0.9001	0.9298	0.9600	0.9904	1.0211	1.0518	1.0824	1.1127	1.1424	1.1714	1.1995	1.2262	1.2515	1.2750	1.2965	1.3157	1.3324	1.3464	1.3575	1.3655	1.3704	1.3720	1.3704	1.3655	1.3575	1.3464	1.3324	1.3157	1.2965	1.2750	1.2515	1.2262	1.1995	1.1714	1.1424	1.1127	1.0824	1.0518	1.0211	0.9904	0.9600	0.9298	0.9001	0.8708	0.8422	0.8143	0.7871	0.7606	0.7350	0.7101	0.6860	0.6628	0.6403	0.6187	0.5979	0.5778	0.5585	0.5400	0.5221	0.5050	0.4885	0.4727	0.4575	0.4429	0.4289	0.4155	0.4026	0.3902	0.3783	0.3669	0.3559	0.3454	0.3352	0.3255	0.3161	0.3071	0.2985	0.2901	0.2821	0.2744	0.2670	0.2598	0.2529	0.2463	0.2399	0.2337	0.2278	0.2220	0.2165	0.2111	0.2060	0.2010	0.1962	0.1915	0.1870	0.1827	0.1785	0.1744	0.1704	0.1666	0.1629	0.1594	0.1559	0.1525	0.1493	0.1461	0.1431	0.1401	0.1372	0.1344	0.1317	0.1291	0.1265	0.1240	0.1216	0.1192	0.1170	0.1147	0.1126	0.1105	0.1084	
0.1095	0.1115	0.1136	0.1158	0.1180	0.1203	0.1226	0.1250	0.1275	0.1300	0.1326	0.1353	0.1381	0.1409	0.1439	0.1469	0.1500	0.1532	0.1566	0.1600	0.1635	0.1672	0.1709	0.1748	0.1788	0.1829	0.1872	0.1916	0.1962	0.2009	0.2058	0.2109	0.2161	0.2215	0.2271	0.2329	0.2389	0.2452	0.2516	0.2583	0.2653	0.2725	0.2799	0.2877	0.2958	0.3041	0.3128	0.3218	0.3312	0.3409	0.3511	0.3616	0.3726	0.3839	0.3958	0.4081	0.4209	0.4342	0.4481	0.4625	0.4775	0.4930	0.5092	0.5261	0.5436	0.5617	0.5806	0.6001	0.6204	0.6414	0.6631	0.6856	0.7088	0.7328	0.7574	0.7827	0.8087	0.8353	0.8625	0.8901	0.9182	0.9466	0.9752	1.0039	1.0326	1.0610	1.0891	1.1166	1.1434	1.1691	1.1937	1.2168	1.2382	1.2578	1.2753	1.2904	1.3031	1.3132	1.3204	1.3248	1.3263	1.3248	1.3204	1.3132	1.3031	1.2904	1.2753	1.2578	1.2382	1.2168	1.1937	1.1691	1.1434	1.1166	1.0891	1.0610	1.0326	1.0039	0.9752	0.9466	0.9182	0.8901	0.8625	0.8353	0.8087	0.7827	0.7574	0.7328	0.7088	0.6856	0.6631	0.6414	0.6204	0.6001	0.5806	0.5617	0.5436	0.5261	0.5092	0.4930	0.4775	0.4625	0.4481	0.4342	0.4209	0.4081	0.3958	0.3839	0.3726	0.3616	0.3511	0.3409	0.3312	0.3218	0.3128	0.3041	0.2958	0.2877	0.2799	0.2725	0.2653	0.2583	0.2516	0.2452	0.2389	0.2329	0.2271	0.2215	0.2161	0.2109	0.2058	0.2009	0.1962	0.1916	0.1872	0.1829	0.1788	0.1748	0.1709	0.1672	0.1635	0.1600	0.1566	0.1532	0.1500	0.1469	0.1439	0.1409	0.1381	0.1353	0.1326	0.1300	0.1275	0.1250	0.1226	0.1203	0.1180	0.1158	0.1136	0.1115	
